Date,Close,Open,High,Low,Volume,Change
2018-01-11,7211.78,7168.73,7211.78,7163.23,456810000.0,0.008100000000000001
2018-01-12,7261.06,7208.17,7265.26,7205.18,464780000.0,0.0068000000000000005
2018-01-16,7223.69,7307.19,7330.33,7205.93,577490000.0,-0.0051
2018-01-17,7298.28,7257.77,7309.36,7229.32,518580000.00000006,0.0103
2018-01-18,7296.05,7293.65,7313.89,7276.11,463520000.0,-0.0003
2018-01-19,7336.38,7312.0,7336.38,7297.28,510980000.0,0.0055000000000000005
2018-01-22,7408.03,7338.04,7408.03,7332.81,501220000.0,0.0098
2018-01-23,7460.29,7424.95,7465.39,7423.18,472920000.0,0.0070999999999999995
2018-01-24,7415.06,7474.16,7486.32,7376.75,520520000.0,-0.0060999999999999995
2018-01-25,7411.16,7457.94,7458.53,7388.58,464670000.0,-0.0005
2018-01-26,7505.77,7448.33,7505.77,7431.22,485120000.0,0.0128
2018-01-29,7466.51,7484.47,7500.61,7455.55,486380000.0,-0.0052
2018-01-30,7402.48,7388.89,7433.65,7373.99,505850000.0,-0.0086
2018-01-31,7411.48,7443.25,7453.99,7381.12,611530000.0,0.0012
2018-02-01,7385.86,7377.17,7441.09,7362.28,538730000.0,-0.0034999999999999996
2018-02-02,7240.95,7347.59,7364.43,7238.18,618430000.0,-0.0196
2018-02-05,6967.53,7165.96,7277.36,6967.53,760520000.0,-0.0378
2018-02-06,7115.88,6837.56,7126.55,6824.82,789880000.0,0.0213
2018-02-07,7051.98,7086.2,7170.34,7051.53,579220000.0,-0.009000000000000001
2018-02-08,6777.16,7067.3,7073.99,6776.77,672310000.0,-0.039
2018-02-09,6874.49,6863.34,6917.01,6630.67,794770000.0,0.0144
2018-02-12,6981.96,6936.68,7023.62,6879.69,580700000.0,0.015600000000000001
2018-02-13,7013.51,6942.16,7025.68,6938.16,441580000.0,0.0045000000000000005
2018-02-14,7143.61,6979.24,7152.05,6977.07,545970000.0,0.018500000000000003
2018-02-15,7256.43,7200.75,7256.93,7130.39,508640000.0,0.0158
2018-02-16,7239.47,7236.52,7303.26,7226.38,515059999.99999994,-0.0023
2018-02-20,7234.31,7209.03,7295.95,7206.0,489830000.0,-0.0007000000000000001
2018-02-21,7218.23,7258.48,7338.64,7218.11,475700000.0,-0.0022
2018-02-22,7210.09,7252.47,7280.93,7194.84,465450000.0,-0.0011
2018-02-23,7337.39,7261.35,7337.83,7232.49,445460000.0,0.0177
2018-02-26,7421.46,7373.3,7421.85,7360.25,448970000.0,0.0115
2018-02-27,7330.35,7416.17,7438.09,7330.35,530419999.99999994,-0.0123
2018-02-28,7273.01,7371.41,7386.8,7273.01,603590000.0,-0.0078000000000000005
2018-03-01,7180.56,7274.75,7307.85,7117.66,593820000.0,-0.0127
2018-03-02,7257.87,7099.54,7267.19,7084.83,562030000.0,0.0108
2018-03-05,7330.7,7222.89,7350.07,7205.31,508640000.0,0.01
2018-03-06,7372.01,7366.61,7378.03,7319.68,544060000.0,0.005600000000000001
2018-03-07,7396.65,7311.73,7403.79,7311.73,548700000.0,0.0033
2018-03-08,7427.95,7422.77,7435.01,7391.5,532539999.99999994,0.0042
2018-03-09,7560.81,7475.98,7560.81,7469.03,560830000.0,0.0179
2018-03-12,7588.32,7581.04,7609.1,7563.44,537020000.0,0.0036
2018-03-13,7511.01,7627.52,7637.27,7492.98,582400000.0,-0.0102
2018-03-14,7496.81,7539.78,7544.89,7473.9,516220000.0,-0.0019
2018-03-15,7481.74,7509.24,7525.44,7463.19,488940000.0,-0.002
2018-03-16,7481.99,7504.37,7514.21,7473.68,1260000000.0,0.0
2018-03-19,7344.24,7419.2,7421.23,7285.27,574520000.0,-0.0184
2018-03-20,7364.3,7353.25,7380.74,7331.24,486460000.0,0.0027
2018-03-21,7345.28,7347.5,7415.66,7325.35,465540000.0,-0.0026
2018-03-22,7166.68,7257.55,7303.19,7164.38,559160000.0,-0.024300000000000002
2018-03-23,6992.67,7170.68,7194.31,6992.67,589290000.0,-0.024300000000000002
2018-03-26,7220.54,7125.2,7225.84,7022.34,575540000.0,0.0326
2018-03-27,7008.81,7255.47,7255.54,6963.68,567570000.0,-0.029300000000000003
2018-03-28,6949.23,6978.3,7036.09,6901.07,589910000.0,-0.0085
2018-03-29,7063.44,6984.65,7120.46,6935.78,683330000.0,0.016399999999999998
2018-04-02,6870.12,7016.17,7044.71,6805.96,586470000.0,-0.0274
2018-04-03,6941.28,6924.35,6963.71,6835.23,565720000.0,0.0104
2018-04-04,7042.11,6811.77,7059.29,6811.77,543640000.0,0.014499999999999999
2018-04-05,7076.55,7099.25,7112.38,7036.62,493980000.0,0.0049
2018-04-06,6915.11,6999.57,7066.64,6877.76,564290000.0,-0.022799999999999997
2018-04-09,6950.34,6971.44,7074.95,6944.96,494550000.0,0.0051
2018-04-10,7094.3,7060.99,7117.98,7014.88,532610000.0,0.0207
2018-04-11,7069.03,7055.0,7128.54,7055.0,407700000.0,-0.0036
2018-04-12,7140.25,7112.02,7166.0,7105.09,449390000.0,0.0101
2018-04-13,7106.65,7179.62,7183.62,7078.14,406690000.0,-0.004699999999999999
2018-04-16,7156.28,7153.87,7178.51,7115.85,426930000.0,0.006999999999999999
2018-04-17,7281.1,7215.11,7298.59,7206.55,440910000.0,0.0174
2018-04-18,7295.24,7292.38,7319.58,7259.9,431370000.0,0.0019
2018-04-19,7238.06,7258.61,7277.45,7215.18,447930000.0,-0.0078000000000000005
2018-04-20,7146.13,7220.64,7222.99,7123.49,503760000.0,-0.0127
2018-04-23,7128.6,7173.99,7195.72,7094.43,421040000.0,-0.0025
2018-04-24,7007.35,7160.77,7171.67,6961.52,512280000.0,-0.017
2018-04-25,7003.74,7009.99,7030.74,6926.98,459970000.0,-0.0005
2018-04-26,7118.68,7080.49,7143.94,7055.66,486820000.0,0.016399999999999998
2018-04-27,7119.8,7195.52,7197.15,7083.95,468930000.0,0.0002
2018-04-30,7066.27,7133.95,7169.8,7065.41,510260000.0,-0.0075
2018-05-01,7130.7,7053.65,7133.27,7036.18,461100000.0,0.0091
2018-05-02,7100.9,7138.45,7169.46,7094.72,508020000.0,-0.0042
2018-05-03,7088.15,7065.03,7112.59,6991.14,525370000.0,-0.0018
2018-05-04,7209.62,7065.67,7228.26,7057.89,490020000.0,0.0171
2018-05-07,7265.21,7241.82,7291.74,7235.76,465630000.0,0.0077
2018-05-08,7266.9,7255.34,7278.81,7224.7,501790000.0,0.0002
2018-05-09,7339.9,7281.53,7344.8,7259.05,521100000.0,0.01
2018-05-10,7404.98,7355.9,7414.15,7353.63,490340000.0,0.0089
2018-05-11,7402.88,7393.97,7417.67,7372.26,484840000.0,-0.0003
2018-05-14,7411.31,7429.45,7458.42,7401.89,489170000.0,0.0011
2018-05-15,7351.63,7361.3,7363.52,7320.97,493490000.0,-0.008100000000000001
2018-05-16,7398.3,7356.22,7413.32,7356.16,474870000.0,0.0063
2018-05-17,7382.47,7379.58,7425.39,7350.46,416150000.0,-0.0021
2018-05-18,7354.34,7364.34,7381.16,7343.97,484550000.0,-0.0038
2018-05-21,7394.04,7406.34,7431.83,7368.2,443540000.0,0.0054
2018-05-22,7378.45,7420.85,7432.53,7370.33,434480000.0,-0.0021
2018-05-23,7425.95,7335.03,7426.78,7334.61,445080000.0,0.0064
2018-05-24,7424.43,7421.99,7435.38,7357.5,428960000.0,-0.0002
2018-05-25,7433.85,7422.2,7452.85,7415.58,386020000.0,0.0013
2018-05-29,7396.59,7398.51,7435.13,7354.29,479260000.0,-0.005
2018-05-30,7462.45,7428.41,7473.81,7423.67,487100000.0,0.0089
2018-05-31,7442.12,7455.58,7492.42,7431.41,724940000.0,-0.0027
2018-06-01,7554.33,7487.66,7557.38,7487.23,523740000.0,0.0151
2018-06-04,7606.46,7570.08,7607.17,7561.2,527780000.0,0.0069
2018-06-05,7637.86,7621.36,7644.48,7602.38,480100000.0,0.0040999999999999995
2018-06-06,7689.24,7652.81,7691.65,7622.31,502980000.0,0.0067
2018-06-07,7635.07,7697.41,7697.41,7597.66,505790000.0,-0.006999999999999999
2018-06-08,7645.51,7607.73,7653.57,7595.14,467610000.0,0.0014000000000000002
2018-06-11,7659.93,7647.23,7677.29,7642.87,451370000.0,0.0019
2018-06-12,7703.79,7673.87,7708.25,7669.53,474860000.0,0.005699999999999999
2018-06-13,7695.7,7713.9,7748.96,7686.65,552680000.0,-0.0011
2018-06-14,7761.04,7723.53,7768.6,7723.53,532090000.00000006,0.0085
2018-06-15,7746.38,7725.03,7755.72,7704.34,1220000000.0,-0.0019
2018-06-18,7747.02,7692.96,7749.36,7676.83,522210000.00000006,0.0001
2018-06-19,7725.59,7658.47,7727.41,7635.73,577300000.0,-0.0028000000000000004
2018-06-20,7781.52,7764.15,7806.6,7755.48,513780000.0,0.0072
2018-06-21,7712.95,7800.3,7803.45,7699.19,549360000.0,-0.0088
2018-06-22,7692.82,7739.69,7739.71,7679.12,1670000000.0,-0.0026
2018-06-25,7532.01,7631.12,7639.73,7477.73,595360000.0,-0.0209
2018-06-26,7561.63,7553.74,7597.49,7527.0,496220000.0,0.0039000000000000003
2018-06-27,7445.09,7586.33,7610.67,7444.17,537350000.0,-0.0154
2018-06-28,7503.68,7438.11,7526.07,7419.56,512330000.00000006,0.0079
2018-06-29,7510.3,7544.13,7573.59,7502.95,634630000.0,0.0009
2018-07-02,7567.69,7451.9,7568.1,7443.1,447150000.0,0.0076
2018-07-03,7502.67,7593.63,7594.33,7498.5,298410000.0,-0.0086
2018-07-05,7586.43,7550.65,7589.19,7511.43,471530000.0,0.011200000000000002
2018-07-06,7688.39,7595.93,7695.81,7588.65,431500000.0,0.0134
2018-07-09,7756.2,7731.74,7757.28,7702.06,453760000.0,0.0088
2018-07-10,7759.2,7770.63,7777.48,7731.98,419190000.0,0.0004
2018-07-11,7716.61,7698.51,7748.16,7696.58,420720000.0,-0.0055000000000000005
2018-07-12,7823.92,7752.71,7825.67,7746.76,453330000.0,0.0139
2018-07-13,7825.98,7827.62,7843.52,7803.34,413130000.0,0.0003
2018-07-16,7805.72,7831.74,7838.82,7791.98,429290000.0,-0.0026
2018-07-17,7855.12,7751.98,7867.15,7749.6,406400000.0,0.0063
2018-07-18,7854.44,7859.43,7863.77,7822.83,437890000.0,-0.0001
2018-07-19,7825.3,7829.8,7849.85,7811.15,434390000.0,-0.0037
2018-07-20,7820.2,7843.08,7860.25,7815.86,464630000.0,-0.0007000000000000001
2018-07-23,7841.87,7806.93,7846.76,7776.55,395310000.0,0.0028000000000000004
2018-07-24,7840.77,7914.35,7928.79,7814.33,470760000.0,-0.0001
2018-07-25,7932.24,7839.09,7933.31,7838.76,465420000.0,0.011699999999999999
2018-07-26,7852.19,7848.04,7881.3,7834.08,521679999.99999994,-0.0101
2018-07-27,7737.42,7889.75,7889.75,7698.96,520000000.0,-0.0146
2018-07-30,7630.0,7735.27,7740.26,7604.24,503870000.0,-0.0139
2018-07-31,7671.79,7654.59,7709.49,7614.84,566030000.0,0.0055000000000000005
2018-08-01,7707.29,7701.82,7732.68,7670.71,531480000.0,0.0046
2018-08-02,7802.69,7659.52,7808.85,7659.52,491310000.0,0.0124
2018-08-03,7812.02,7819.23,7824.06,7783.3,477350000.0,0.0012
2018-08-06,7859.68,7809.54,7859.68,7801.88,493690000.0,0.0060999999999999995
2018-08-07,7883.66,7878.62,7898.2,7868.65,514390000.0,0.0031
2018-08-08,7888.33,7880.0,7901.69,7864.46,474700000.0,0.0006
2018-08-09,7891.78,7886.52,7923.35,7881.06,451620000.0,0.0004
2018-08-10,7839.11,7834.71,7866.19,7818.37,485570000.0,-0.0067
2018-08-13,7819.71,7848.0,7888.66,7814.27,433650000.0,-0.0025
2018-08-14,7870.89,7847.88,7878.23,7815.5,451620000.0,0.006500000000000001
2018-08-15,7774.12,7810.02,7832.66,7732.69,535190000.00000006,-0.0123
2018-08-16,7806.52,7826.95,7849.67,7795.74,468960000.0,0.0042
2018-08-17,7816.33,7786.64,7830.78,7752.68,481160000.0,0.0013
2018-08-20,7821.01,7834.37,7837.14,7787.9,411860000.0,0.0006
2018-08-21,7859.17,7840.09,7897.68,7836.79,427060000.0,0.0049
2018-08-22,7889.1,7844.04,7897.63,7840.84,383820000.0,0.0038
2018-08-23,7878.46,7886.47,7926.32,7866.53,428230000.0,-0.0013
2018-08-24,7945.98,7907.81,7949.71,7907.1,437250000.0,0.0086
2018-08-27,8017.9,7989.64,8024.94,7976.6,511440000.0,0.0091
2018-08-28,8030.04,8039.01,8046.31,8009.59,453270000.0,0.0015
2018-08-29,8109.69,8044.34,8113.56,8042.1,428410000.0,0.009899999999999999
2018-08-30,8088.36,8094.2,8133.3,8069.57,441390000.0,-0.0026
2018-08-31,8109.54,8079.31,8119.82,8079.31,487910000.0,0.0026
2018-09-04,8091.25,8087.95,8104.07,8042.14,516559999.99999994,-0.0023
2018-09-05,7995.17,8073.53,8077.84,7962.35,608420000.0,-0.011899999999999999
2018-09-06,7922.73,7998.27,8001.97,7885.49,539130000.0,-0.0091
2018-09-07,7902.54,7878.79,7962.53,7873.93,498040000.0,-0.0025
2018-09-10,7924.16,7939.57,7945.03,7890.39,477690000.0,0.0027
2018-09-11,7972.47,7894.87,7986.32,7880.93,500450000.0,0.0060999999999999995
2018-09-12,7954.23,7958.87,7965.39,7884.05,536240000.0,-0.0023
2018-09-13,8013.71,7999.93,8037.51,7989.85,522070000.00000006,0.0075
2018-09-14,8010.04,8026.16,8040.83,7979.78,487340000.0,-0.0005
2018-09-17,7895.79,7992.21,8002.78,7890.07,565450000.0,-0.0143
2018-09-18,7956.11,7903.57,7986.1,7901.01,521299999.99999994,0.0076
2018-09-19,7950.04,7962.55,7976.12,7917.73,494990000.0,-0.0008
2018-09-20,8028.23,7993.53,8039.06,7986.4,534960000.00000006,0.0098
2018-09-21,7986.95,8041.69,8057.26,7979.67,1610000000.0,-0.0051
2018-09-24,7993.25,7939.38,7997.9,7912.47,584170000.0,0.0008
2018-09-25,8007.47,8001.59,8014.12,7979.29,541530000.0,0.0018
2018-09-26,7990.37,8011.68,8067.03,7982.77,522530000.0,-0.0021
2018-09-27,8041.97,8021.22,8071.56,8017.91,484630000.0,0.006500000000000001
2018-09-28,8046.35,8024.5,8065.06,8015.86,603130000.0,0.0005
2018-10-01,8037.3,8091.5,8107.38,8019.77,543430000.0,-0.0011
2018-10-02,7999.55,8024.48,8054.15,7983.99,559020000.0,-0.004699999999999999
2018-10-03,8025.09,8034.65,8053.93,8012.03,693990000.0,0.0032
2018-10-04,7879.51,7993.33,7997.17,7833.16,764990000.0,-0.0181
2018-10-05,7788.45,7874.76,7902.67,7715.97,624600000.0,-0.0116
2018-10-08,7735.95,7747.1,7797.32,7654.84,551100000.0,-0.0067
2018-10-09,7738.02,7728.51,7799.75,7718.95,562090000.0,0.0003
2018-10-10,7422.05,7694.08,7701.2,7420.56,758010000.0,-0.0408
2018-10-11,7329.06,7388.07,7493.21,7274.04,760280000.0,-0.0125
2018-10-12,7496.89,7507.84,7516.69,7368.33,655730000.0,0.0229
2018-10-15,7430.74,7473.33,7500.93,7400.07,515720000.0,-0.0088
2018-10-16,7645.49,7501.78,7658.14,7493.44,604950000.0,0.028900000000000002
2018-10-17,7642.7,7669.26,7670.49,7563.09,546260000.0,-0.0004
2018-10-18,7485.14,7616.47,7616.86,7452.46,591760000.0,-0.0206
2018-10-19,7449.03,7530.15,7582.89,7428.3,633900000.0,-0.0048
2018-10-22,7468.63,7486.74,7520.53,7424.74,546420000.0,0.0026
2018-10-23,7437.54,7328.55,7472.58,7260.13,666070000.0,-0.0042
2018-10-24,7108.4,7423.21,7435.69,7099.0,719970000.0,-0.0443
2018-10-25,7318.34,7197.49,7364.82,7178.54,683410000.0,0.029500000000000002
2018-10-26,7167.21,7125.18,7283.32,7057.0,719210000.0,-0.0207
2018-10-29,7050.29,7272.42,7295.61,6922.83,692710000.0,-0.0163
2018-10-30,7161.65,7017.87,7166.84,7001.48,675850000.0,0.0158
2018-10-31,7305.9,7276.62,7368.49,7270.63,761540000.0,0.020099999999999996
2018-11-01,7434.06,7327.82,7435.88,7286.5,684150000.0,0.0175
2018-11-02,7356.99,7424.02,7466.53,7298.68,713260000.0,-0.0104
2018-11-05,7328.85,7344.08,7349.23,7255.88,562300000.0,-0.0038
2018-11-06,7375.96,7326.07,7400.64,7320.89,554210000.0,0.0064
2018-11-07,7570.75,7446.09,7572.93,7435.87,641100000.0,0.0264
2018-11-08,7530.89,7544.17,7566.93,7499.71,599940000.0,-0.0053
2018-11-09,7406.9,7468.51,7474.34,7349.48,612790000.0,-0.0165
2018-11-12,7200.87,7364.05,7371.09,7193.77,596550000.0,-0.0278
2018-11-13,7200.88,7230.69,7319.11,7182.86,594980000.0,0.0
2018-11-14,7136.39,7265.39,7285.57,7101.17,630160000.0,-0.009000000000000001
2018-11-15,7259.03,7112.83,7274.26,7072.36,646330000.0,0.0172
2018-11-16,7247.87,7193.6,7274.86,7171.7,697930000.0,-0.0015
2018-11-19,7028.48,7217.24,7224.12,7011.4,627830000.0,-0.030299999999999997
2018-11-20,6908.82,6867.43,6994.75,6830.76,667770000.0,-0.017
2018-11-21,6972.25,6985.51,7029.93,6951.62,482970000.0,0.0092
2018-11-23,6938.98,6919.52,6987.89,6919.16,272710000.0,-0.0048
2018-11-26,7081.85,7026.5,7083.93,7003.12,513760000.0,0.0206
2018-11-27,7082.7,7041.23,7105.14,7014.36,520409999.99999994,0.0001
2018-11-28,7291.59,7135.08,7292.71,7090.98,600770000.0,0.029500000000000002
2018-11-29,7273.08,7267.37,7319.96,7217.69,486980000.0,-0.0025
2018-11-30,7330.54,7279.3,7332.79,7255.68,862980000.0,0.0079
2018-12-03,7441.51,7486.13,7486.51,7392.22,695880000.0,0.0151
2018-12-04,7158.43,7407.95,7421.11,7150.11,695880000.0,-0.038
2018-12-06,7188.26,7017.05,7189.52,6984.34,727610000.0,0.0042
2018-12-07,6969.25,7163.49,7205.37,6945.27,635820000.0,-0.0305
2018-12-10,7020.52,6959.63,7047.62,6878.98,587310000.0,0.0074
2018-12-11,7031.83,7121.65,7129.83,6983.01,535380000.0,0.0016
2018-12-12,7098.31,7127.0,7197.29,7096.56,600530000.0,0.0095
2018-12-13,7070.33,7135.28,7154.64,7034.82,525890000.0,-0.0039000000000000003
2018-12-14,6910.66,6986.37,7027.17,6898.99,564080000.0,-0.0226
2018-12-17,6753.73,6886.46,6931.81,6710.01,690840000.0,-0.0227
2018-12-18,6783.91,6809.81,6847.27,6733.71,662800000.0,0.0045000000000000005
2018-12-19,6636.83,6777.59,6868.86,6586.5,746360000.0,-0.0217
2018-12-20,6528.41,6607.76,6666.2,6447.91,813450000.0,-0.0163
2018-12-21,6332.99,6573.48,6586.68,6304.63,1840000000.0,-0.029900000000000003
2018-12-24,6192.92,6278.49,6355.18,6190.17,405620000.0,-0.022099999999999998
2018-12-26,6554.35,6257.86,6555.53,6214.34,660270000.0,0.0584
2018-12-27,6579.49,6457.19,6583.01,6336.97,628650000.0,0.0038
2018-12-28,6584.52,6616.79,6684.18,6529.22,526280000.0,0.0008
2018-12-31,6635.28,6649.52,6659.96,6570.06,582100000.0,0.0077
2019-01-02,6665.94,6506.91,6693.71,6506.88,581370000.0,0.0046
2019-01-03,6463.5,6584.77,6600.21,6457.13,667440000.0,-0.0304
2019-01-04,6738.86,6567.14,6760.69,6554.24,688190000.0,0.0426
2019-01-07,6823.47,6757.53,6855.6,6741.4,623290000.0,0.0126
2019-01-08,6897.0,6893.44,6909.58,6795.86,599420000.0,0.0108
2019-01-09,6957.08,6923.06,6985.22,6899.56,577670000.0,0.0087
2019-01-10,6986.07,6908.65,6991.37,6877.08,532020000.0,0.0042
2019-01-11,6971.48,6947.46,6975.65,6933.6,499270000.0,-0.0021
2019-01-14,6905.91,6908.03,6936.22,6887.48,491730000.0,-0.009399999999999999
2019-01-15,7023.83,6931.39,7025.85,6928.12,494720000.0,0.0171
2019-01-16,7034.69,7033.75,7079.63,7028.12,511900000.0,0.0015
2019-01-17,7084.46,7010.13,7113.95,7003.62,518860000.0,0.0070999999999999995
2019-01-18,7157.23,7134.1,7185.38,7096.62,632260000.0,0.0103
2019-01-22,7020.36,7109.57,7110.16,6979.81,627080000.0,-0.0191
2019-01-23,7025.77,7061.65,7084.85,6953.23,553190000.0,0.0008
2019-01-24,7073.46,7042.25,7078.96,7029.95,574840000.0,0.0068000000000000005
2019-01-25,7164.86,7128.19,7174.56,7111.09,592670000.0,0.0129
2019-01-28,7085.69,7075.01,7086.3,7034.25,582850000.0,-0.011000000000000001
2019-01-29,7028.29,7087.49,7092.29,7011.47,498850000.0,-0.008100000000000001
2019-01-30,7183.08,7094.79,7201.31,7065.57,610500000.0,0.022000000000000002
2019-01-31,7281.74,7208.17,7303.12,7205.94,769260000.0,0.0137
2019-02-01,7263.87,7256.37,7299.94,7243.41,639920000.0,-0.0025
2019-02-04,7347.54,7266.28,7348.23,7261.07,498430000.0,0.0115
2019-02-05,7402.08,7356.34,7408.69,7355.36,551120000.0,0.0074
2019-02-06,7375.28,7400.44,7410.77,7346.72,532510000.0,-0.0036
2019-02-07,7288.35,7316.5,7336.74,7235.05,568690000.0,-0.0118
2019-02-08,7298.2,7232.3,7299.44,7225.14,514650000.0,0.0014000000000000002
2019-02-11,7307.9,7327.37,7343.56,7290.03,480650000.0,0.0013
2019-02-12,7414.62,7358.85,7419.43,7349.81,515000000.0,0.0146
2019-02-13,7420.38,7437.46,7461.66,7413.84,503430000.0,0.0008
2019-02-14,7426.95,7390.25,7454.42,7375.71,529289999.99999994,0.0009
2019-02-15,7472.41,7468.57,7477.28,7440.26,606680000.0,0.0060999999999999995
2019-02-19,7486.77,7450.75,7507.79,7450.27,524360000.0,0.0019
2019-02-20,7489.07,7490.31,7513.7,7455.25,548580000.0,0.0003
2019-02-21,7459.71,7475.41,7485.75,7430.89,513669999.99999994,-0.0039000000000000003
2019-02-22,7527.55,7481.63,7527.55,7479.01,595340000.0,0.0091
2019-02-25,7554.46,7585.3,7602.69,7551.61,597610000.0,0.0036
2019-02-26,7549.3,7535.29,7573.22,7524.31,597660000.0,-0.0007000000000000001
2019-02-27,7554.51,7526.42,7562.3,7485.39,584520000.0,0.0007000000000000001
2019-02-28,7532.53,7533.31,7561.9,7516.48,735110000.0,-0.0029
2019-03-01,7595.35,7587.45,7603.03,7540.75,611930000.0,0.0083
2019-03-04,7577.57,7636.62,7643.66,7501.56,643150000.0,-0.0023
2019-03-05,7576.36,7582.29,7598.66,7543.54,537990000.0,-0.0002
2019-03-06,7505.92,7575.38,7579.02,7499.87,558830000.0,-0.009300000000000001
2019-03-07,7421.46,7483.79,7489.08,7397.19,599910000.0,-0.0113
2019-03-08,7408.14,7334.35,7411.52,7332.92,559330000.0,-0.0018
2019-03-11,7558.06,7442.56,7558.23,7442.4,557760000.0,0.0202
2019-03-12,7591.03,7571.85,7611.13,7560.46,543480000.0,0.0044
2019-03-13,7643.4,7621.38,7677.07,7619.46,619490000.0,0.0069
2019-03-14,7630.91,7644.79,7653.1,7627.02,590480000.0,-0.0016
2019-03-15,7688.53,7658.41,7714.96,7652.03,1430000000.0,0.0076
2019-03-18,7714.48,7696.38,7737.67,7677.74,595690000.0,0.0034000000000000002
2019-03-19,7723.95,7747.4,7767.89,7699.15,632440000.0,0.0012
2019-03-20,7728.97,7721.95,7779.24,7674.04,584520000.0,0.0006
2019-03-21,7838.96,7705.43,7850.1,7705.43,634290000.0,0.014199999999999999
2019-03-22,7642.67,7800.25,7817.83,7642.57,622740000.0,-0.025
2019-03-25,7637.54,7618.98,7662.38,7579.29,516090000.00000006,-0.0007000000000000001
2019-03-26,7691.52,7700.0,7738.17,7649.21,516860000.0,0.0070999999999999995
2019-03-27,7643.38,7702.05,7712.84,7582.09,553670000.0,-0.0063
2019-03-28,7669.17,7660.07,7689.16,7619.82,481240000.0,0.0034000000000000002
2019-03-29,7729.32,7726.71,7733.62,7688.51,654730000.0,0.0078000000000000005
2019-04-01,7828.91,7800.24,7831.45,7777.1,533380000.0,0.0129
2019-04-02,7848.69,7824.61,7854.92,7811.28,516210000.00000006,0.0025
2019-04-03,7895.55,7891.18,7938.26,7870.9,618180000.0,0.006
2019-04-04,7891.78,7894.26,7917.65,7844.96,520120000.0,-0.0005
2019-04-05,7938.69,7914.51,7940.45,7909.14,526600000.0,0.0059
2019-04-08,7953.88,7924.89,7955.9,7891.85,500600000.0,0.0019
2019-04-09,7909.28,7924.77,7945.55,7897.61,492390000.0,-0.005600000000000001
2019-04-10,7964.24,7922.73,7965.33,7916.9,500460000.0,0.0069
2019-04-11,7947.36,7975.2,7975.2,7933.41,464500000.0,-0.0021
2019-04-12,7984.16,7984.15,7992.09,7952.61,470310000.0,0.0046
2019-04-15,7976.01,7987.16,7993.33,7933.56,439600000.0,-0.001
2019-04-16,8000.23,8000.57,8017.56,7978.81,504800000.0,0.003
2019-04-17,7996.08,8044.97,8052.4,7973.38,569990000.0,-0.0005
2019-04-18,7998.06,7998.44,8002.31,7950.97,561240000.0,0.0002
2019-04-22,8015.27,7969.37,8017.15,7965.9,445010000.0,0.0022
2019-04-23,8120.82,8026.74,8128.88,8023.81,513600000.0,0.0132
2019-04-24,8102.02,8122.88,8139.55,8101.7,506590000.0,-0.0023
2019-04-25,8118.68,8150.85,8151.85,8075.41,534960000.00000006,0.0021
2019-04-26,8146.4,8100.28,8146.42,8060.89,504720000.0,0.0034000000000000002
2019-04-29,8161.85,8147.65,8176.08,8136.41,446010000.0,0.0019
2019-04-30,8095.39,8104.91,8124.61,8050.55,582270000.0,-0.008100000000000001
2019-05-01,8049.64,8132.93,8146.0,8048.23,578260000.0,-0.005699999999999999
2019-05-02,8036.77,8046.48,8094.06,7976.77,540170000.0,-0.0016
2019-05-03,8164.0,8092.88,8164.71,8084.8,524429999.99999994,0.0158
2019-05-06,8123.29,7981.85,8135.54,7981.85,518370000.0,-0.005
2019-05-07,7963.76,8043.52,8070.97,7899.02,617480000.0,-0.0196
2019-05-08,7943.32,7946.24,8004.49,7923.35,558260000.0,-0.0026
2019-05-09,7910.59,7853.21,7929.78,7796.16,620650000.0,-0.0040999999999999995
2019-05-10,7916.94,7881.31,7949.34,7759.34,587100000.0,0.0008
2019-05-13,7647.02,7720.07,7760.83,7627.23,650130000.0,-0.0341
2019-05-14,7734.49,7689.66,7776.2,7665.3,525130000.0,0.011399999999999999
2019-05-15,7822.15,7682.8,7838.72,7682.24,503470000.0,0.0113
2019-05-16,7898.05,7832.58,7946.23,7826.67,532350000.0,0.0097
2019-05-17,7816.28,7829.03,7918.71,7810.35,579070000.0,-0.0104
2019-05-20,7702.38,7714.06,7747.27,7678.35,551650000.0,-0.0146
2019-05-21,7785.72,7765.57,7804.44,7752.92,500280000.0,0.0108
2019-05-22,7750.84,7749.81,7786.33,7738.35,466480000.0,-0.0045000000000000005
2019-05-23,7628.28,7660.72,7665.15,7585.32,597200000.0,-0.0158
2019-05-24,7637.01,7675.57,7694.15,7631.25,422810000.0,0.0011
2019-05-28,7607.35,7655.66,7693.74,7603.76,785600000.0,-0.0039000000000000003
2019-05-29,7547.31,7553.02,7581.11,7503.94,579480000.0,-0.0079
2019-05-30,7567.72,7565.46,7595.9,7527.66,454610000.0,0.0027
2019-05-31,7453.15,7470.95,7506.86,7448.23,590430000.0,-0.0151
2019-06-03,7333.02,7441.22,7457.66,7292.22,658410000.0,-0.0161
2019-06-04,7527.12,7413.94,7529.5,7385.02,619530000.0,0.0265
2019-06-05,7575.48,7585.68,7589.47,7498.17,537320000.0,0.0064
2019-06-06,7615.55,7582.24,7634.12,7546.22,542410000.0,0.0053
2019-06-07,7742.1,7652.97,7767.02,7647.91,516840000.00000006,0.0166
